GRN,Name,Email,Contact,Course,Year
M2425-95164,"Aarav A Gavankar",aarav.gavankar35@example.com,8716022702,B.Tech,1
M2425-32803,"Aarav B Chavan",aarav.chavan92@example.com,6663434332,B.Com,1
M2425-91551,"Aarav G More",aarav.more21@example.com,8607637810,M.Com,1
M2425-58572,"Aarav S Chavan",aarav.chavan66@example.com,6178268805,Diploma,1
M2425-67969,"Aarav V Gavankar",[email],7686824805,BBA,1
M2425-49714,"Aarohi P Chavan",aarohi.chavan25@example.com,6364399872,B.Com,1
M2425-49214,"Aarohi V Kulkarni",aarohi.kulkarni69@example.com,6228048475,B.A,1
M2425-69556,"Aditi B Deshmukh",aditi.deshmukh84@example.com,8492864527,Diploma,1
M2425-88939,"Aditi H Sawant",aditi.sawant33@example.com,7197356273,BBA,1
M2425-53384,"Aditi K Kadam",aditi.kadam67@example.com,9245940229,M.Com,1
M2425-57444,"Aditya B Deshmukh",aditya.deshmukh77@example.com,9844266161,B.Tech,1
M2425-91325,"Amol A Deshmukh",amol.deshmukh84@example.com,8319645962,B.Sc,1
M2425-57835,"Amol F Rane",amol.rane28@example.com,9977444100,BBA,1
M2425-62284,"Amol K Kulkarni",amol.kulkarni49@example.com,9780281719,BBA,1
M2425-26575,"Aniket D Pawar",aniket.pawar66@example.com,7386776607,B.A,1
M2425-39482,"Aniket M More",aniket.more37@example.com,9529520114,BBA,1
M2425-89029,"Divya B Gavankar",divya.gavankar30@example.com,8020709615,BBA,1
M2425-75613,"Divya P Shinde",divya.shinde46@example.com,7946312290,Diploma,1
M2425-49328,"Isha A Patil",isha.patil45@example.com,7258673339,BCA,1
M2425-73346,"Isha R Deshmukh",isha.deshmukh89@example.com,7440358618,B.Sc,1
M2425-79604,"Isha T Joshi",isha.joshi68@example.com,8734375246,B.Tech,1
M2425-98283,"Kabir R Deshmukh",kabir.deshmukh65@example.com,6274023956,B.A,1
M2425-38666,"Kabir R Gavankar",kabir.gavankar71@example.com,8520948053,B.Tech,1
M2425-60597,"Karan D Patil",karan.patil38@example.com,7101466843,B.Com,1
M2425-88472,"Karan D Rane",karan.rane64@example.com,8314793682,B.Com,1
M2425-43206,"Karan H Kulkarni",karan.kulkarni82@example.com,6617734310,B.A,1
M2425-41803,"Karan R Patil",karan.patil50@example.com,7315699023,B.A,1
M2425-80744,"Mitali C Joshi",mitali.joshi22@example.com,9498329556,BBA,1
M2425-26001,"Mitali M More",mitali.more47@example.com,7553963201,Diploma,1
M2425-64299,"Mitali V Pawar",mitali.pawar70@example.com,6102445581,M.Com,1
M2425-53396,"Neha D Kulkarni",neha.kulkarni52@example.com,9892755822,B.A,1
M2425-98219,"Neha V Gavankar",neha.gavankar75@example.com,7448610361,B.Sc,1
M2425-96710,"Pooja B Kulkarni",pooja.kulkarni15@example.com,9477651832,BCA,1
M2425-97228,"Prajakta A Kadam",prajakta.kadam13@example.com,9612032082,BCA,1
M2425-73010,"Prajakta R Chavan",prajakta.chavan25@example.com,8948937167,BBA,1
M2425-69366,"Prajakta R Chavan",prajakta.chavan73@example.com,6692286520,BBA,1
M2425-31378,"Prajakta S Patil",prajakta.patil26@example.com,7934130370,BCA,1
M2425-32369,"Reyansh B Kadam",reyansh.kadam42@example.com,7880645539,BBA,1
M2425-20165,"Reyansh K Chavan",reyansh.chavan61@example.com,8168312882,M.Com,1
M2425-25267,"Reyansh K Joshi",reyansh.joshi44@example.com,8021205512,B.Com,1
M2425-38920,"Rohan D Sawant",rohan.sawant23@example.com,9710565041,B.A,1
M2425-45965,"Rohan H Kulkarni",rohan.kulkarni70@example.com,7398353432,M.Com,1
M2425-13343,"Rohan M Joshi",rohan.joshi21@example.com,7348991209,B.Tech,1
M2425-83425,"Sneha B Kulkarni",sneha.kulkarni49@example.com,9254549180,Diploma,1
M2425-74253,"Sneha R Deshmukh",sneha.deshmukh14@example.com,6001231164,BCA,1
M2425-79054,"Vaishnavi B Patil",vaishnavi.patil76@example.com,7733881717,BCA,1
M2425-81608,"Vaishnavi K Gavankar",vaishnavi.gavankar26@example.com,9113986331,BBA,1
M2425-53669,"Vaishnavi S Gavankar",vaishnavi.gavankar57@example.com,7260130152,M.Com,1
M2425-27352,"Vaishnavi V More",vaishnavi.more49@example.com,8529415961,B.Tech,1
M2425-12594,"Vihaan C Joshi",vihaan.joshi69@example.com,7245688924,BBA,1
M2425-53498,"Vihaan F Kadam",vihaan.kadam88@example.com,8450561784,BBA,1
M2425-77275,"Vihaan G Shinde",vihaan.shinde46@example.com,8777688330,Diploma,1
